2023-11-19 11:00:53,556 INFO  Logger.cs: 70 - 
2023-11-19 11:06:32,094 INFO  ExportHelperExtension.cs: 1136 - Found 33 in base-1
2023-11-19 11:06:32,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2023-11-19 11:06:32,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2023-11-19 11:06:32,096 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Link4-1
2023-11-19 11:06:32,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2023-11-19 11:06:32,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2023-11-19 11:06:32,097 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link5-1
2023-11-19 11:06:32,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2023-11-19 11:06:32,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2.1-1
2023-11-19 11:06:32,098 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link2.1-1
2023-11-19 11:06:32,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2.1-1
2023-11-19 11:06:32,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2023-11-19 11:06:32,099 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link1-1
2023-11-19 11:06:32,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2023-11-19 11:06:32,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2023-11-19 11:06:32,100 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Assem1.SLDASM
2023-11-19 11:06:32,101 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem1.SLDASM
2023-11-19 11:06:32,101 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-19 11:06:32,101 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-11-19 11:06:32,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2.2-1
2023-11-19 11:06:32,102 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link2.2-1
2023-11-19 11:06:32,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2.2-1
2023-11-19 11:06:32,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2023-11-19 11:06:32,103 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link3-1
2023-11-19 11:06:32,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2023-11-19 11:06:32,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2023-11-19 11:06:32,104 INFO  ExportHelperExtension.cs: 1136 - Found 33 in base-1
2023-11-19 11:06:32,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2023-11-19 11:06:32,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2023-11-19 11:06:32,105 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Link4-1
2023-11-19 11:06:32,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2023-11-19 11:06:32,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2023-11-19 11:06:32,106 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link5-1
2023-11-19 11:06:32,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2023-11-19 11:06:32,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2.1-1
2023-11-19 11:06:32,107 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link2.1-1
2023-11-19 11:06:32,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2.1-1
2023-11-19 11:06:32,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2023-11-19 11:06:32,108 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link1-1
2023-11-19 11:06:32,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2023-11-19 11:06:32,162 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-19 11:08:40,950 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-11-19 11:08:40,955 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
